Disp_um,Force_uN
14.73,6.64
14.76,6.64
14.75,6.64
14.76,6.64
14.76,6.64
14.75,6.64
14.72,6.64
14.76,6.65
14.79,6.65
14.77,6.64
14.77,6.64
14.77,6.64
14.77,6.64
14.79,6.65
14.78,6.65
14.80,6.65
14.82,6.64
14.79,6.65
14.78,6.65
14.80,6.65
14.81,6.65
14.81,6.65
14.82,6.65
14.81,6.65
14.81,6.65
14.81,6.65
14.78,6.65
14.82,6.66
14.85,6.66
14.82,6.65
14.83,6.65
14.83,6.65
14.84,6.65
14.84,6.66
14.85,6.66
14.86,6.66
14.88,6.66
14.84,6.66
14.83,6.66
14.85,6.66
14.86,6.66
14.87,6.66
14.87,6.66
14.87,6.66
14.86,6.66
14.85,6.66
14.84,6.66
14.89,6.67
14.91,6.67
14.89,6.66
14.89,6.66
14.88,6.66
14.89,6.66
14.90,6.67
14.91,6.67
14.92,6.67
14.95,6.66
14.91,6.67
14.90,6.67
14.92,6.67
14.93,6.67
14.93,6.67
14.92,6.67
14.92,6.68
14.93,6.67
14.91,6.67
14.90,6.67
14.94,6.68
14.96,6.68
14.95,6.68
14.94,6.67
14.94,6.67
14.95,6.68
14.96,6.68
14.95,6.68
14.97,6.68
15.00,6.68
14.96,6.68
14.94,6.69
14.97,6.68
14.97,6.68
14.98,6.68
14.98,6.68
14.98,6.69
14.99,6.69
14.97,6.69
14.96,6.69
15.00,6.69
15.01,6.69
15.00,6.69
14.99,6.68
15.00,6.68
15.00,6.69
15.01,6.69
15.02,6.69
15.04,6.69
15.07,6.69
15.01,6.69
15.00,6.70
15.03,6.70
15.04,6.69
15.04,6.69
15.04,6.70
15.03,6.70
15.04,6.70
15.03,6.70
15.01,6.70
15.06,6.70
15.08,6.70
15.07,6.70
15.05,6.70
15.06,6.70
15.06,6.70
15.07,6.71
15.07,6.71
15.08,6.70
15.12,6.70
15.08,6.70
15.06,6.70
15.08,6.70
15.09,6.70
15.09,6.70
15.09,6.71
15.09,6.71
15.09,6.71
15.08,6.71
15.07,6.71
15.11,6.71
15.13,6.71
15.12,6.70
15.11,6.70
15.11,6.70
15.12,6.71
15.12,6.71
15.14,6.71
15.15,6.71
15.18,6.72
15.13,6.72
15.10,6.72
15.13,6.72
15.14,6.71
15.15,6.71
15.15,6.71
15.15,6.72
15.16,6.72
15.14,6.72
15.12,6.73
15.16,6.73
15.19,6.73
15.18,6.73
15.18,6.72
15.17,6.72
15.17,6.72
15.18,6.72
15.18,6.73
15.21,6.72
15.22,6.73
15.18,6.73
15.17,6.74
15.20,6.73
15.21,6.73
15.20,6.73
15.20,6.73
15.21,6.73
15.21,6.73
15.19,6.73
15.19,6.73
15.22,6.73
15.25,6.74
15.23,6.73
15.23,6.73
15.23,6.73
15.23,6.74
15.24,6.74
15.24,6.74
15.26,6.74
15.28,6.74
15.24,6.74
15.23,6.74
15.24,6.74
15.25,6.73
15.27,6.74
15.27,6.74
15.27,6.75
15.26,6.75
15.26,6.75
15.23,6.75
15.27,6.75
15.30,6.75
15.28,6.74
15.28,6.74
15.28,6.74
15.29,6.74
15.30,6.75
15.29,6.75
15.31,6.75
15.34,6.75
15.29,6.75
15.29,6.76
15.31,6.75
15.31,6.75
15.32,6.75
15.32,6.75
15.32,6.75
15.33,6.75
15.31,6.75
15.29,6.75
15.33,6.76
15.36,6.76
15.34,6.76
15.33,6.75
15.34,6.75
15.35,6.75
15.36,6.76
15.36,6.76
15.38,6.76
15.40,6.75
15.35,6.76
15.35,6.76
15.35,6.76
15.38,6.76
15.37,6.76
15.38,6.77
15.38,6.76
15.38,6.77
15.36,6.76
15.35,6.76
15.40,6.77
15.41,6.77
15.40,6.77
15.40,6.76
15.39,6.76
15.39,6.76
15.41,6.77
15.41,6.77
15.43,6.77
15.46,6.77
15.41,6.77
15.41,6.78
15.42,6.77
15.43,6.77
15.44,6.77
15.43,6.77
15.43,6.78
15.44,6.78
15.43,6.78
15.40,6.78
15.45,6.79
15.47,6.79
15.45,6.78
15.45,6.77
15.44,6.77
15.45,6.78
15.45,6.78
15.47,6.78
15.49,6.78
15.51,6.78
15.48,6.78
15.46,6.79
15.48,6.79
15.48,6.79
15.49,6.79
15.49,6.78
15.49,6.79
15.49,6.79
15.48,6.78
15.47,6.79
15.50,6.79
15.52,6.80
15.51,6.79
15.52,6.79
15.51,6.78
15.51,6.79
15.51,6.79
15.53,6.79
15.54,6.79
15.57,6.79
15.52,6.80
15.51,6.79
15.53,6.80
15.55,6.80
15.56,6.79
15.55,6.80
15.56,6.80
15.55,6.80
15.54,6.80
15.52,6.80
15.56,6.81
15.59,6.80
15.57,6.80
15.56,6.79
15.56,6.79
15.57,6.80
15.59,6.81
15.58,6.81
15.60,6.81
15.62,6.81
15.59,6.81
15.57,6.81
15.60,6.81
15.61,6.81
15.60,6.80
15.60,6.81
15.60,6.81
15.61,6.81
15.59,6.81
15.58,6.81
15.61,6.82
15.64,6.82
15.62,6.81
15.63,6.81
15.64,6.81
15.63,6.81
15.64,6.81
15.64,6.81
15.66,6.81
15.68,6.81
15.63,6.82
15.63,6.82
15.65,6.82
15.67,6.82
15.67,6.82
15.67,6.82
15.66,6.82
15.66,6.82
15.66,6.82
15.64,6.82
15.67,6.83
15.70,6.83
15.68,6.82
15.70,6.81
15.69,6.82
15.68,6.82
15.69,6.83
15.69,6.83
15.72,6.83
15.75,6.83
15.70,6.83
15.68,6.83
15.71,6.83
15.72,6.83
15.73,6.82
15.72,6.83
15.73,6.83
15.71,6.83
15.71,6.84
15.69,6.84
15.74,6.84
15.76,6.84
15.74,6.84
15.74,6.83
15.74,6.83
15.74,6.83
15.76,6.84
15.75,6.84
15.77,6.84
15.80,6.84
15.76,6.84
15.73,6.84
15.76,6.84
15.77,6.84
15.78,6.84
15.77,6.84
15.77,6.85
15.78,6.85
15.78,6.84
15.75,6.85
15.79,6.85
15.82,6.85
15.80,6.85
15.79,6.84
15.79,6.84
15.79,6.85
15.81,6.86
15.81,6.85
15.84,6.85
15.85,6.85
15.82,6.85
15.80,6.86
15.83,6.85
15.83,6.85
15.83,6.85
15.84,6.86
15.84,6.86
15.83,6.86
15.83,6.86
15.82,6.85
15.86,6.86
15.88,6.86
15.87,6.86
15.86,6.85
15.85,6.85
15.86,6.86
15.86,6.86
15.88,6.86
15.88,6.86
15.91,6.86
15.87,6.87
15.86,6.87
15.87,6.87
15.89,6.86
15.89,6.86
15.89,6.86
15.89,6.87
15.89,6.86
15.88,6.87
15.85,6.87
15.90,6.88
15.93,6.88
15.91,6.87
15.91,6.87
15.92,6.86
15.92,6.87
15.92,6.87
15.93,6.87
15.94,6.87
15.97,6.87
15.93,6.88
15.91,6.88
15.93,6.88
15.94,6.88
15.95,6.88
15.96,6.88
15.95,6.88
15.95,6.88
15.94,6.88
15.92,6.88
15.96,6.88
15.99,6.89
15.97,6.88
15.96,6.88
15.97,6.88
15.98,6.88
15.98,6.89
15.98,6.89
16.00,6.89
16.02,6.88
15.99,6.89
15.97,6.89
15.99,6.89
15.99,6.89
16.01,6.89
16.01,6.89
16.00,6.90
16.01,6.89
16.00,6.89
15.97,6.90
16.01,6.90
16.04,6.90
16.03,6.89
16.02,6.89
16.02,6.89
16.04,6.89
16.03,6.90
16.03,6.90
16.05,6.90
16.08,6.90
16.04,6.90
16.03,6.90
16.05,6.90
16.05,6.90
16.06,6.90
16.07,6.90
16.07,6.91
16.06,6.91
16.05,6.91
16.03,6.91
16.08,6.91
16.10,6.91
16.09,6.91
16.08,6.90
16.08,6.90
16.08,6.90
16.10,6.91
16.10,6.91
16.11,6.90
16.15,6.91
16.09,6.92
16.08,6.92
16.10,6.92
16.12,6.91
16.11,6.91
16.12,6.91
16.13,6.92
16.12,6.92
16.11,6.91
16.09,6.92
16.13,6.92
16.16,6.92
16.14,6.92
16.13,6.92
16.14,6.91
16.14,6.92
16.15,6.92
16.16,6.92
16.17,6.92
16.20,6.92
16.16,6.93
16.13,6.93
16.16,6.93
16.17,6.92
16.18,6.92
16.19,6.93
16.18,6.93
16.17,6.93
16.16,6.93
16.15,6.93
16.19,6.94
16.22,6.93
16.19,6.93
16.19,6.92
16.20,6.92
16.20,6.93
16.20,6.93
16.22,6.93
16.22,6.93
16.25,6.93
16.21,6.93
16.19,6.94
16.22,6.94
16.22,6.94
16.23,6.94
16.24,6.93
16.24,6.94
16.23,6.94
16.23,6.94
16.21,6.94
16.25,6.95
16.26,6.95
16.25,6.94
16.25,6.94
16.26,6.94
16.25,6.94
16.26,6.94
16.27,6.95
16.28,6.94
16.31,6.95
16.27,6.95
16.25,6.96
16.27,6.95
16.28,6.95
16.29,6.95
16.30,6.95
16.29,6.95
16.29,6.95
16.27,6.96
16.26,6.96
16.30,6.96
16.32,6.96
16.31,6.96
16.31,6.95
16.31,6.95
16.31,6.95
16.31,6.95
16.33,6.96
16.34,6.96
16.36,6.96
16.32,6.96
16.31,6.97
16.33,6.96
16.34,6.96
16.34,6.96
16.34,6.96
16.36,6.97
16.35,6.97
16.33,6.97
16.32,6.97
16.36,6.97
16.38,6.97
16.37,6.97
16.36,6.97
16.36,6.96
16.36,6.97
16.37,6.97
16.38,6.97
16.40,6.97
16.42,6.97
16.38,6.97
16.36,6.98
16.39,6.97
16.39,6.97
16.40,6.97
16.40,6.97
16.41,6.98
16.40,6.98
16.39,6.98
16.37,6.98
16.42,6.98
16.44,6.98
16.42,6.98
16.42,6.97
16.43,6.98
16.42,6.98
16.43,6.98
16.44,6.98
16.44,6.99
16.48,6.98
16.45,6.98
16.43,6.99
16.44,6.99
16.46,6.98
16.46,6.99
16.46,6.99
16.45,6.99
16.46,6.99
16.45,6.99
16.43,7.00
16.48,7.00
16.50,7.00
16.47,6.99
16.47,6.99
16.48,6.98
16.49,6.99
16.49,6.99
16.49,6.99
16.51,6.99
16.54,6.99
16.51,7.00
16.47,7.00
16.50,7.00
16.52,7.00
16.52,7.00
16.51,7.00
16.52,7.00
16.52,7.00
16.51,7.00
16.48,7.00
16.53,7.01
16.55,7.01
16.54,7.01
16.53,7.00
16.54,7.00
16.54,7.00
16.54,7.01
16.55,7.01
16.57,7.01
16.59,7.01
16.55,7.01
16.53,7.02
16.56,7.01
16.56,7.01
16.58,7.01
16.58,7.01
16.58,7.02
16.57,7.02
16.56,7.01
16.54,7.02
16.59,7.02
16.60,7.02
16.60,7.02
16.59,7.01
16.58,7.01
16.60,7.01
16.61,7.02
16.60,7.02
16.63,7.02
16.65,7.02
16.61,7.02
16.58,7.03
16.60,7.03
16.63,7.02
16.64,7.02
16.63,7.03
16.63,7.03
16.64,7.03
16.62,7.03
16.60,7.03
16.65,7.03
16.67,7.03
16.65,7.03
16.64,7.02
16.64,7.03
16.65,7.02
16.66,7.03
16.66,7.03
16.68,7.03
16.72,7.03
16.67,7.03
16.65,7.04
16.67,7.03
16.69,7.04
16.69,7.03
16.68,7.04
16.68,7.04
16.68,7.04
16.68,7.04
16.67,7.04
16.71,7.05
16.72,7.04
16.70,7.04
16.71,7.03
16.70,7.03
16.71,7.04
16.72,7.04
16.72,7.04
16.73,7.05
16.76,7.05
16.73,7.05
16.71,7.05
16.72,7.05
16.73,7.05
16.74,7.04
16.75,7.05
16.73,7.05
16.74,7.05
16.73,7.05
16.72,7.05
16.76,7.06
16.78,7.06
16.76,7.06
16.76,7.05
16.75,7.05
16.77,7.05
16.78,7.05
16.77,7.05
16.80,7.05
16.82,7.05
16.79,7.06
16.77,7.06
16.79,7.06
16.79,7.06
16.80,7.06
16.80,7.06
16.80,7.06
16.79,7.06
16.79,7.06
16.77,7.07
16.81,7.07
16.84,7.07
16.83,7.07
16.82,7.06
16.81,7.06
16.82,7.06
16.82,7.07
16.83,7.07
16.84,7.07
16.87,7.07
16.84,7.07
16.82,7.07
16.84,7.07
16.85,7.07
16.86,7.07
16.86,7.08
16.86,7.08
16.85,7.08
16.85,7.08
16.83,7.08
16.87,7.09
16.90,7.09
16.88,7.08
16.87,7.07
16.87,7.07
16.88,7.07
16.89,7.08
16.89,7.08
16.90,7.08
16.93,7.08
16.90,7.08
16.87,7.09
16.89,7.08
16.91,7.08
16.92,7.08
16.91,7.09
16.92,7.09
16.91,7.09
16.91,7.09
16.89,7.09
16.93,7.09
16.95,7.09
16.93,7.09
16.93,7.09
16.93,7.08
16.93,7.09
16.95,7.09
16.94,7.09
16.96,7.09
16.99,7.09
16.96,7.10
16.93,7.10
16.95,7.10
16.96,7.10
16.97,7.10
16.98,7.10
16.97,7.10
16.97,7.10
16.97,7.10
16.93,7.10
16.98,7.10
17.01,7.11
16.99,7.10
16.98,7.10
16.98,7.10
16.99,7.10
16.99,7.11
16.99,7.11
17.02,7.11
17.04,7.11
17.01,7.11
16.99,7.11
17.01,7.11
17.01,7.11
17.03,7.11
17.02,7.11
17.02,7.11
17.03,7.12
17.02,7.11
17.00,7.12
17.04,7.12
17.06,7.12
17.03,7.12
17.04,7.11
17.04,7.11
17.05,7.11
17.05,7.12
17.06,7.12
17.08,7.12
17.10,7.12
17.07,7.12
17.05,7.13
17.07,7.12
17.08,7.12
17.08,7.12
17.08,7.12
17.08,7.13
17.08,7.12
17.07,7.12
17.06,7.13
17.09,7.13
17.12,7.13
17.11,7.13
17.11,7.12
17.10,7.13
17.11,7.13
17.11,7.13
17.11,7.13
17.12,7.13
17.17,7.13
17.13,7.13
17.10,7.14
17.12,7.13
17.13,7.14
17.13,7.14
17.14,7.14
17.14,7.14
17.15,7.14
17.13,7.14
17.11,7.14
17.15,7.15
17.18,7.14
17.16,7.14
17.16,7.14
17.16,7.13
17.17,7.14
17.17,7.15
17.16,7.15
17.19,7.15
17.22,7.14
17.18,7.15
17.17,7.15
17.18,7.15
17.19,7.15
17.20,7.15
17.19,7.15
17.19,7.15
17.19,7.15
17.18,7.15
17.16,7.16
17.20,7.16
17.23,7.16
17.23,7.15
17.23,7.15
17.22,7.15
17.22,7.16
17.23,7.16
17.24,7.16
17.24,7.15
17.27,7.15
17.24,7.16
17.22,7.16
17.23,7.16
17.25,7.16
17.25,7.16
17.25,7.16
17.26,7.16
17.26,7.16
17.24,7.16
17.22,7.16
17.26,7.17
17.29,7.17
17.27,7.17
17.27,7.16
17.27,7.16
17.28,7.17
17.29,7.17
17.28,7.17
17.30,7.17
17.33,7.17
17.29,7.17
17.28,7.17
17.29,7.17
17.30,7.18
17.30,7.17
17.31,7.17
17.31,7.18
17.31,7.18
17.29,7.17
17.28,7.18
17.32,7.18
17.34,7.19
17.34,7.18
17.34,7.18
17.33,7.18
17.34,7.18
17.34,7.18
17.34,7.18
17.35,7.18
17.40,7.18
17.35,7.19
17.33,7.19
17.36,7.19
17.36,7.19
17.38,7.19
17.37,7.19
17.36,7.19
17.36,7.19
17.35,7.19
17.33,7.19
17.37,7.20
17.40,7.20
17.39,7.20
17.38,7.19
17.39,7.19
17.39,7.19
17.38,7.20
17.40,7.20
17.42,7.20
17.45,7.19
17.40,7.20
17.38,7.20
17.41,7.21
17.42,7.20
17.42,7.20
17.43,7.20
17.42,7.21
17.42,7.21
17.42,7.21
17.38,7.21
17.44,7.21
17.45,7.21
17.44,7.21
17.45,7.20
17.45,7.20
17.45,7.21
17.46,7.21
17.45,7.21
17.48,7.21
17.51,7.21
17.45,7.22
17.44,7.22
17.46,7.21
17.47,7.21
17.48,7.21
17.49,7.21
17.48,7.22
17.49,7.22
17.47,7.22
17.44,7.22
17.48,7.23
17.51,7.23
17.51,7.22
17.50,7.22
17.51,7.22
17.50,7.22
17.51,7.23
17.51,7.23
17.53,7.22
17.56,7.22
17.52,7.23
17.49,7.23
17.52,7.23
17.53,7.23
17.54,7.23
17.54,7.23
17.54,7.23
17.55,7.23
17.53,7.23
17.51,7.23
17.54,7.24
17.57,7.24
17.55,7.24
17.56,7.24
17.55,7.23
17.56,7.23
17.56,7.24
17.57,7.24
17.60,7.23
17.62,7.24
17.57,7.24
17.55,7.24
17.57,7.24
17.58,7.24
17.59,7.24
17.60,7.24
17.59,7.24
17.59,7.24
17.59,7.24
17.57,7.25
17.60,7.25
17.63,7.25
17.61,7.25
17.61,7.24
17.62,7.24
17.61,7.25
17.61,7.25
17.62,7.26
17.66,7.25
17.68,7.25
17.64,7.26
17.61,7.26
17.63,7.26
17.64,7.26
17.64,7.26
17.65,7.26
17.65,7.26
17.65,7.26
17.64,7.26
17.62,7.26
17.67,7.26
17.68,7.26
17.68,7.26
17.66,7.26
17.67,7.26
17.67,7.26
17.67,7.27
17.70,7.27
17.70,7.26
17.73,7.26
17.69,7.27
17.67,7.27
17.68,7.27
17.70,7.27
17.70,7.27
17.71,7.27
17.71,7.28
17.71,7.27
17.69,7.27
17.67,7.28
17.72,7.28
17.73,7.28
17.72,7.28
17.72,7.27
17.72,7.27
17.72,7.28
17.73,7.28
17.74,7.28
17.75,7.28
17.79,7.28
17.75,7.28
17.73,7.29
17.75,7.29
17.75,7.28
17.76,7.28
17.76,7.28
17.75,7.28
17.76,7.29
17.75,7.28
17.74,7.29
17.78,7.29
17.80,7.29
17.80,7.29
17.78,7.28
17.79,7.28
17.79,7.28
17.80,7.29
17.80,7.29
17.81,7.29
17.84,7.29
17.80,7.29
17.79,7.30
17.81,7.30
17.81,7.30
17.81,7.29
17.83,7.30
17.82,7.30
17.82,7.30
17.81,7.30
17.78,7.31
17.83,7.31
17.86,7.31
17.84,7.30
17.83,7.30
17.84,7.30
17.84,7.30
17.85,7.30
17.85,7.31
17.86,7.30
17.89,7.31
17.86,7.31
17.84,7.31
17.86,7.31
17.87,7.30
17.88,7.30
17.88,7.30
17.88,7.31
17.88,7.32
17.87,7.31
17.83,7.32
17.89,7.32
17.90,7.32
17.91,7.32
17.89,7.31
17.90,7.31
17.90,7.31
17.90,7.32
17.90,7.32
17.92,7.32
17.95,7.32
17.90,7.32
17.91,7.33
17.91,7.33
17.92,7.33
17.93,7.32
17.94,7.33
17.94,7.32
17.93,7.32
17.92,7.32
17.91,7.33
17.94,7.33
17.95,7.33
17.96,7.33
17.95,7.33
17.95,7.33
17.96,7.33
17.96,7.34
17.97,7.34
17.98,7.33
18.01,7.33
17.97,7.33
17.95,7.33
17.97,7.34
17.97,7.34
17.98,7.33
17.99,7.34
17.99,7.34
17.98,7.34
17.98,7.34
17.96,7.34
18.00,7.35
18.03,7.35
18.01,7.34
18.00,7.34
18.01,7.34
18.01,7.34
18.02,7.35
18.03,7.35
18.05,7.35
18.06,7.35
18.02,7.35
18.01,7.36
18.03,7.35
18.03,7.35
18.03,7.35
18.04,7.35
18.06,7.35
18.05,7.34
18.03,7.35
18.02,7.36
18.06,7.36
18.08,7.37
18.06,7.36
18.07,7.36
18.06,7.35
18.07,7.35
18.07,7.35
18.07,7.36
18.09,7.35
18.13,7.36
18.09,7.37
18.07,7.37
18.08,7.37
18.09,7.37
18.10,7.36
18.11,7.37
18.09,7.37
18.10,7.36
18.09,7.36
18.06,7.37
18.11,7.37
18.13,7.37
18.13,7.37
18.11,7.36
18.12,7.37
18.12,7.37
18.13,7.38
18.13,7.37
18.15,7.38
18.17,7.38
18.14,7.38
18.12,7.38
18.14,7.38
18.15,7.38
18.16,7.37
18.16,7.38
18.15,7.39
18.16,7.38
18.15,7.38
18.12,7.39
18.16,7.39
18.18,7.39
18.18,7.38
18.17,7.38
18.18,7.37
18.18,7.38
18.19,7.39
18.19,7.39
18.20,7.39
18.23,7.39
18.20,7.39
18.18,7.40
18.20,7.40
18.22,7.39
18.22,7.39
18.22,7.39
18.22,7.39
18.21,7.39
18.20,7.39
18.18,7.40
18.23,7.40
18.25,7.40
18.24,7.39
18.24,7.40
18.23,7.39
18.24,7.39
18.23,7.40
18.25,7.40
18.26,7.39
18.30,7.40
18.25,7.40
18.24,7.41
18.25,7.41
18.27,7.41
18.27,7.40
18.28,7.41
18.27,7.41
18.27,7.41
18.25,7.41
18.24,7.41
18.28,7.41
18.30,7.42
18.28,7.41
18.29,7.41
18.28,7.41
18.29,7.41
18.29,7.42
18.30,7.42
18.31,7.41
18.35,7.42
18.30,7.42
18.28,7.42
18.30,7.42
18.31,7.42
18.34,7.42
18.34,7.42
18.32,7.42
18.33,7.42
18.31,7.42
18.30,7.42
18.34,7.43
18.36,7.43
18.35,7.43
18.34,7.42
18.34,7.42
18.34,7.42
18.35,7.43
18.36,7.43
18.37,7.43
18.40,7.43
18.36,7.43
18.35,7.44
18.37,7.43
18.37,7.43
18.39,7.43
18.38,7.43
18.38,7.43
18.38,7.44
18.37,7.43
18.35,7.44
18.39,7.44
18.42,7.44
18.40,7.44
18.41,7.44
18.39,7.43
18.39,7.44
18.41,7.45
18.41,7.44
18.44,7.44
18.47,7.44
18.42,7.44
18.39,7.46
18.42,7.45
18.43,7.45
18.43,7.44
18.44,7.45
18.44,7.45
18.44,7.45
18.43,7.45
18.41,7.45
18.45,7.46
18.47,7.46
18.47,7.45
18.46,7.45
18.45,7.45
18.45,7.45
18.46,7.46
18.48,7.46
18.48,7.46
18.51,7.46
18.47,7.46
18.46,7.46
18.48,7.46
18.49,7.46
18.50,7.46
18.50,7.46
18.49,7.46
18.49,7.46
18.48,7.46
18.46,7.46
18.50,7.47
18.53,7.47
18.53,7.47
18.52,7.47
18.51,7.46
18.51,7.47
18.52,7.47
18.53,7.47
18.54,7.47
18.57,7.47
18.53,7.47
18.52,7.48
18.53,7.48
18.54,7.48
18.56,7.48
18.56,7.48
18.55,7.48
18.56,7.48
18.54,7.48
18.53,7.48
18.56,7.48
18.58,7.48
18.57,7.48
18.56,7.48
18.57,7.48
18.57,7.48
18.57,7.48
18.59,7.49
18.60,7.49
18.63,7.48
18.60,7.48
18.57,7.49
18.58,7.49
18.59,7.48
18.60,7.49
18.60,7.49
18.61,7.49
18.61,7.49
18.61,7.49
18.57,7.49
18.62,7.50
18.64,7.50
18.64,7.49
18.62,7.49
18.62,7.49
18.63,7.49
18.64,7.50
18.64,7.50
18.65,7.50
18.69,7.50
18.64,7.51
18.62,7.51
18.64,7.51
18.64,7.51
18.66,7.50
18.66,7.50
18.67,7.50
18.66,7.50
18.66,7.50
18.62,7.51
18.67,7.51
18.70,7.51
18.68,7.51
18.67,7.50
18.68,7.51
18.69,7.51
18.69,7.52
18.69,7.51
18.72,7.51
18.74,7.51
18.71,7.51
18.69,7.52
18.70,7.52
18.71,7.52
18.72,7.52
18.73,7.52
18.72,7.52
18.72,7.52
18.71,7.53
18.69,7.52
18.73,7.53
18.75,7.53
18.74,7.53
18.74,7.52
18.74,7.52
18.73,7.53
18.75,7.53
18.76,7.53
18.77,7.53
18.80,7.53
18.76,7.53
18.74,7.54
18.76,7.53
18.77,7.53
18.79,7.53
18.78,7.53
18.77,7.53
18.78,7.54
18.78,7.54
18.75,7.54
18.78,7.54
18.80,7.54
18.80,7.54
18.80,7.54
18.79,7.53
18.80,7.54
18.80,7.54
18.80,7.54
18.83,7.54
18.86,7.54
18.81,7.55
18.81,7.55
18.81,7.55
18.83,7.55
18.84,7.55
18.83,7.55
18.83,7.55
18.84,7.55
18.81,7.55
18.80,7.56
18.85,7.56
18.87,7.56
18.86,7.56
18.86,7.55
18.86,7.56
18.86,7.55
18.86,7.56
18.87,7.56
18.87,7.55
18.91,7.56
18.87,7.56
18.85,7.57
18.87,7.57
18.89,7.56
18.90,7.56
18.90,7.56
18.89,7.56
18.89,7.56
18.88,7.56
18.86,7.57
18.90,7.57
18.92,7.58
18.91,7.57
18.90,7.57
18.91,7.57
18.92,7.57
18.92,7.57
18.92,7.57
18.94,7.57
18.98,7.57
18.93,7.57
18.91,7.58
18.92,7.58
18.94,7.58
18.95,7.57
18.95,7.58
18.95,7.58
18.94,7.58
18.93,7.58
18.92,7.58
18.96,7.59
18.98,7.59
18.96,7.59
18.96,7.58
18.96,7.58
18.97,7.58
18.97,7.59
18.98,7.59
19.00,7.59
19.02,7.59
18.98,7.59
18.96,7.60
18.97,7.59
19.00,7.59
19.00,7.59
19.02,7.59
19.01,7.59
19.00,7.60
18.99,7.60
18.97,7.60
19.02,7.60
19.03,7.60
19.03,7.60
19.02,7.60
19.02,7.59
19.03,7.60
19.03,7.60
19.03,7.60
19.05,7.60
19.07,7.60
19.04,7.61
19.02,7.61
19.05,7.61
19.05,7.61
19.05,7.61
19.05,7.61
19.06,7.61
19.07,7.61
19.05,7.61
19.02,7.61
19.06,7.61
19.09,7.62
19.08,7.61
19.08,7.61
19.08,7.61
19.08,7.61
19.08,7.62
19.09,7.62
19.10,7.62
19.13,7.61
19.10,7.62
19.08,7.62
19.09,7.62
19.11,7.62
19.11,7.62
19.12,7.62
19.12,7.63
19.12,7.62
19.11,7.62
19.08,7.63
19.12,7.63
19.16,7.63
19.15,7.63
19.13,7.62
19.13,7.62
19.14,7.63
19.14,7.63
19.13,7.64
19.16,7.64
19.18,7.63
19.15,7.64
19.14,7.64
19.15,7.64
19.17,7.64
19.16,7.64
19.17,7.64
19.18,7.64
19.17,7.64
19.16,7.64
19.14,7.65
19.18,7.65
19.20,7.65
19.20,7.65
19.19,7.64
19.19,7.64
19.19,7.64
19.20,7.65
19.21,7.65
19.22,7.65
19.25,7.64
19.21,7.65
19.19,7.66
19.20,7.66
19.22,7.65
19.22,7.66
19.23,7.65
19.23,7.66
19.23,7.66
19.23,7.66
19.20,7.66
19.23,7.67
19.26,7.67
19.25,7.67
19.24,7.66
19.25,7.65
19.25,7.66
19.25,7.67
19.25,7.66
19.28,7.67
19.31,7.66
19.26,7.67
19.25,7.67
19.27,7.67
19.28,7.67
19.28,7.67
19.27,7.67
19.28,7.67
19.28,7.68
19.27,7.67
19.26,7.67
19.28,7.67
19.32,7.68
19.30,7.68
19.30,7.67
19.30,7.67
19.30,7.67
19.31,7.68
19.31,7.68
19.33,7.68
19.36,7.68
19.32,7.68
19.30,7.69
19.32,7.69
19.33,7.69
19.34,7.68
19.34,7.69
19.33,7.69
19.34,7.69
19.33,7.68
19.31,7.69
19.36,7.69
19.37,7.70
19.36,7.70
19.37,7.69
19.36,7.69
19.36,7.69
19.36,7.70
19.37,7.69
19.40,7.69
19.42,7.69
19.37,7.70
19.36,7.70
19.38,7.70
19.38,7.70
19.40,7.70
19.40,7.70
19.40,7.70
19.39,7.70
19.39,7.70
19.37,7.70
19.41,7.71
19.42,7.71
19.43,7.70
19.41,7.70
19.41,7.69
19.41,7.70
19.42,7.71
19.44,7.71
19.44,7.71
19.47,7.71
19.44,7.72
19.42,7.72
19.43,7.71
19.44,7.71
19.45,7.71
19.45,7.71
19.45,7.72
19.45,7.72
19.44,7.72
19.43,7.72
19.46,7.73
19.48,7.73
19.47,7.72
19.48,7.72
19.47,7.72
19.47,7.72
19.47,7.72
19.48,7.72
19.50,7.72
19.54,7.72
19.49,7.73
19.48,7.73
19.49,7.73
19.50,7.73
19.51,7.73
19.51,7.73
19.50,7.74
19.51,7.73
19.49,7.73
19.47,7.73
19.51,7.74
19.54,7.74
19.54,7.74
19.54,7.73
19.52,7.73
19.52,7.74
19.54,7.74
19.53,7.74
19.55,7.74
19.58,7.74
19.54,7.74
19.53,7.75
19.55,7.75
19.56,7.74
19.56,7.74
19.57,7.75
19.56,7.75
19.56,7.75
19.57,7.75
19.53,7.75
19.58,7.75
19.60,7.75
19.58,7.75
19.59,7.75
19.59,7.74
19.58,7.75
19.59,7.75
19.59,7.75
19.61,7.75
19.63,7.75
19.60,7.76
19.58,7.76
19.60,7.76
19.62,7.76
19.63,7.75
19.62,7.75
19.62,7.76
19.63,7.75
19.61,7.76
19.59,7.76
19.63,7.77
19.65,7.77
19.64,7.77
19.64,7.76
19.64,7.76
19.64,7.76
19.65,7.77
19.66,7.77
19.67,7.77
19.69,7.77
19.66,7.78
19.65,7.78
19.65,7.78
19.67,7.78
19.68,7.78
19.67,7.78
19.67,7.78
19.67,7.78
19.67,7.77
19.66,7.78
19.68,7.78
